x,y
2.8928928928928928,27.70790335882385
2.9029029029029028,33.389920849280706
2.9129129129129128,31.972488297421826
2.9229229229229228,18.024775276039605
2.932932932932933,35.36518020536644
2.942942942942943,24.660739731338687
2.952952952952953,24.674079163879743
2.962962962962963,18.98447971410882
2.972972972972973,23.00606370255457
2.982982982982983,40.31233636329708
2.992992992992993,16.044387896463398
3.003003003003003,19.98365428676816
3.013013013013013,24.558927251330744
3.023023023023023,24.60220883502759
3.033033033033033,23.090127686314187
3.043043043043043,27.09288336287689
3.053053053053053,25.538850469297344
3.063063063063063,20.935300663164327
3.073073073073073,25.58016355633083
3.083083083083083,27.56693394200287
3.093093093093093,20.423278605587313
3.103103103103103,27.445720761072796
3.113113113113113,25.904584019809953
3.123123123123123,20.239411708440294
3.133133133133133,15.126886340406237
3.143143143143143,17.928812952566275
3.153153153153153,31.63555256129372
3.163163163163163,30.082575634908665
3.173173173173173,34.50809080051464
3.183183183183183,28.561730221229706
3.193193193193193,30.340030576369163
3.203203203203203,22.199290664499117
3.2132132132132134,20.142313611102782
3.2232232232232234,27.57242761553074
3.2332332332332334,28.453504841342383
3.2432432432432434,28.5938647743662
3.2532532532532534,39.60846822239792
3.2632632632632634,28.361451418071912
3.2732732732732734,31.734732237814654
3.2832832832832834,25.890251804808187
3.2932932932932935,25.03349604149313
3.3033033033033035,25.35514630719248
3.3133133133133135,21.624268844600042
3.3233233233233235,28.548399692336123
3.3333333333333335,35.50614503149023
3.3433433433433435,19.75301208806363
3.3533533533533535,20.623108985972433
3.3633633633633635,24.61045932480785
3.3733733733733735,20.290002507346095
3.3833833833833835,24.292808107681772
3.3933933933933935,28.008159067519358
3.4034034034034035,23.428570029277175
3.4134134134134135,35.65821283564722
3.4234234234234235,30.475444123526405
3.4334334334334335,24.108217674658384
3.4434434434434436,25.39338820892945
3.4534534534534536,29.158295842818713
3.4634634634634636,24.944770386668964
3.4734734734734736,43.74230152769586
3.4834834834834836,27.80184331836563
3.4934934934934936,37.257397871326404
3.5035035035035036,29.599267727568506
3.5135135135135136,27.579512062888202
3.5235235235235236,36.661769988511594
3.5335335335335336,30.26833241796583
3.5435435435435436,21.191156631041018
3.5535535535535536,23.40303535130471
3.5635635635635636,31.769899099426745
3.5735735735735736,36.11574603456661
3.5835835835835836,28.244645445631402
3.5935935935935936,24.06342685170283
3.6036036036036037,26.703015861047557
3.6136136136136137,30.911933743819482
3.6236236236236237,34.52327847625563
3.6336336336336337,22.873127464120397
3.6436436436436437,39.950873748081925
3.6536536536536537,29.14148678383207
3.6636636636636637,24.674612915157237
3.6736736736736737,26.92035648304761
3.6836836836836837,33.4101604656606
3.6936936936936937,41.079931798144685
3.7037037037037037,26.82508396676777
3.7137137137137137,27.109163496434856
3.7237237237237237,38.31629314512716
3.7337337337337337,22.090418559857127
3.7437437437437437,31.49483909776708
3.7537537537537538,20.55775156476338
3.7637637637637638,29.83538401661047
3.7737737737737738,25.53305524343858
3.7837837837837838,26.764375791904342
3.793793793793794,40.52507464550524
3.803803803803804,39.00692712741139
3.813813813813814,34.23373816382848
3.823823823823824,37.32482847388503
3.833833833833834,23.33165471141136
3.843843843843844,33.129828182630874
3.853853853853854,26.21712049737177
3.863863863863864,35.455306967646735
3.873873873873874,24.21763308238041
3.883883883883884,32.2744026728254
3.893893893893894,34.43143836406696
3.903903903903904,31.757155218694265
3.913913913913914,35.47141474356796
3.923923923923924,42.51557120265757
3.933933933933934,46.83513698950181
3.943943943943944,26.67008601478304
3.953953953953954,28.991246925204862
3.963963963963964,34.45980650747212
3.973973973973974,36.01695980230204
3.983983983983984,26.85178709878566
3.993993993993994,19.05713541187829
4.004004004004004,28.944621430925885
4.014014014014014,32.486163757085215
4.024024024024024,35.86488024317017
4.034034034034034,40.58563907785452
4.044044044044044,35.35814516366562
4.054054054054054,31.13750606973072
4.064064064064064,31.2081997791199
4.074074074074074,30.824820837972293
4.084084084084084,26.13521703448089
4.094094094094094,32.78208134844682
4.104104104104104,29.34220648266662
4.114114114114114,35.50741010751554
4.124124124124124,34.29778944192854
4.134134134134134,35.36896491500216
4.1441441441441444,35.9196804356578
4.1541541541541545,28.93872070931824
4.1641641641641645,35.05127979203065
4.1741741741741745,35.39974855803822
4.1841841841841845,22.48364867675221
4.1941941941941945,31.857617838230485
4.2042042042042045,37.42194732974022
4.2142142142142145,34.286847957319154
4.2242242242242245,31.6510331378352
4.2342342342342345,30.074256515204265
4.2442442442442445,33.018375126237046
4.2542542542542545,33.54402256231852
4.2642642642642645,30.08002569074263
4.2742742742742745,38.39027259680207
4.2842842842842845,41.94833105811626
4.2942942942942945,37.45056614914325
4.3043043043043046,39.81800510201561
4.314314314314315,30.27442348758984
4.324324324324325,30.90351838095183
4.334334334334335,38.51363660069426
4.344344344344345,39.052599606674285
4.354354354354355,30.915684834895032
4.364364364364365,32.15430806161371
4.374374374374375,25.995619372154707
4.384384384384385,27.71559045984852
4.394394394394395,38.097096568847476
4.404404404404405,35.774579800092376
4.414414414414415,46.19195871867309
4.424424424424425,37.49211885743915
4.434434434434435,25.123171226998696
4.444444444444445,51.547951106109124
4.454454454454455,39.01813851939754
4.464464464464465,39.24300005974226
4.474474474474475,30.493018996968036
4.484484484484485,34.14407158138503
4.494494494494495,39.0749740843861
4.504504504504505,25.230828835022127
4.514514514514515,39.15359688452291
4.524524524524525,40.940685013964234
4.534534534534535,42.132910974836996
4.544544544544545,37.266868559774146
4.554554554554555,51.500348818271945
4.564564564564565,34.05841101986387
4.574574574574575,36.69129742837309
4.584584584584585,40.329467925275864
4.594594594594595,42.33270510846479
4.604604604604605,21.20413642798209
4.614614614614615,36.9115740018774
4.624624624624625,31.151910425441447
4.634634634634635,36.41913334014799
4.644644644644645,34.35163429379359
4.654654654654655,28.753595771179256
4.664664664664665,41.68689629696234
4.674674674674675,49.12430916783798
4.684684684684685,42.19467322834808
4.694694694694695,41.31454383734874
4.704704704704705,43.24874839373323
4.714714714714715,32.232862987009746
4.724724724724725,47.949395996743114
4.734734734734735,46.107191615573385
4.744744744744745,43.10937178020946
4.754754754754755,33.72010269005453
4.764764764764765,39.926427346662585
4.774774774774775,29.568423282411963
4.784784784784785,33.06293448048775
4.794794794794795,30.474690609064467
4.804804804804805,30.82531807425235
4.814814814814815,36.526691958084555
4.824824824824825,46.7464221155866
4.834834834834835,34.41720366673768
4.844844844844845,52.172543480638986
4.854854854854855,43.49402192956539
4.864864864864865,38.61886990056429
4.874874874874875,33.09370904556899
4.884884884884885,42.16352437380023
4.894894894894895,39.18171240365662
4.904904904904905,37.718578210039475
4.914914914914915,39.92327157120201
4.924924924924925,47.22849929794752
4.934934934934935,45.081060814097725
4.944944944944945,48.19033926169783
4.954954954954955,45.74590417441504
4.964964964964965,41.218857013439866
4.974974974974975,40.49325275221707
4.984984984984985,33.90293464745157
4.994994994994995,31.887521013465463
5.005005005005005,28.27447313910233
5.015015015015015,43.90237824000199
5.025025025025025,43.2374435462543
5.035035035035035,47.58586633451762
5.045045045045045,45.17466400566779
5.055055055055055,29.44398722162333
5.065065065065065,36.824057287422356
5.075075075075075,34.72406744233148
5.085085085085085,39.801707108941265
5.095095095095095,36.46470473382318
5.105105105105105,49.59312781014628
5.115115115115115,43.71353659657771
5.125125125125125,48.65016468464863
5.135135135135135,39.82648675430809
5.145145145145145,48.90004039761881
5.155155155155155,44.70968342512034
5.165165165165165,41.79724236375219
5.175175175175175,37.97871649548532
5.185185185185185,46.387341913152156
5.195195195195195,40.07979807875439
5.205205205205205,52.688759025884714
5.215215215215215,37.38397006517449
5.225225225225225,52.93204476955113
5.235235235235235,44.97797412926413
5.245245245245245,42.764821591796554
5.255255255255255,40.574536728798876
5.265265265265265,36.181498114258666
5.275275275275275,49.92401129732821
5.285285285285285,43.68198214943823
5.295295295295295,50.69717541392972
5.305305305305305,52.05968502962128
5.315315315315315,33.27332416067178
5.325325325325325,52.86031486837064
5.335335335335335,35.9909246241364
5.345345345345345,47.896243431001764
5.355355355355355,43.651968900919535
5.365365365365365,34.09451735752114
5.375375375375375,46.81706964244688
5.385385385385385,37.53847025350454
5.395395395395395,46.824217718065384
5.405405405405405,45.170185119303
5.415415415415415,43.582854330336204
5.425425425425425,45.49926045494008
5.435435435435435,66.25180330906774
5.445445445445445,49.42272204617309
5.455455455455455,46.85243085264065
5.465465465465465,48.74161706463727
5.475475475475475,54.42976247918035
5.485485485485485,49.30566494527396
5.495495495495495,49.86500979802177
5.505505505505505,45.47180722260584
5.515515515515515,45.623181591554136
5.525525525525525,56.545913736854025
5.535535535535535,36.001415798277634
5.545545545545545,47.16528356809406
5.555555555555555,45.34432706099747
5.565565565565565,38.335397875209736
5.575575575575575,49.3282532232591
5.585585585585585,48.407319788639064
5.595595595595595,51.319890044761806
5.605605605605605,48.62316533911971
5.615615615615615,53.11386559033271
5.625625625625625,48.619014926968084
5.635635635635635,45.55782792917066
5.645645645645645,40.88312727092349
5.655655655655655,47.65480412325911
5.665665665665665,47.30111196235315
5.675675675675675,50.35721281200773
5.685685685685685,48.21245249469979
5.6956956956956954,51.8394522069694
5.7057057057057055,56.49061069505579
5.7157157157157155,43.20496873397191
5.7257257257257255,45.35568253109126
5.7357357357357355,46.03837510215304
5.7457457457457455,52.47999931057731
5.7557557557557555,46.04547113009239
5.7657657657657655,39.95979971023356
5.7757757757757755,46.77184619347842
5.7857857857857855,43.601208832933914
5.7957957957957955,56.930060824263066
5.8058058058058055,49.951085319387
5.8158158158158155,59.62069320924818
5.8258258258258255,46.22429285915895
5.8358358358358355,50.609800551802365
5.8458458458458455,50.41918966015955
5.8558558558558556,51.337573378063084
5.865865865865866,58.27600442945774
5.875875875875876,51.26152820007164
5.885885885885886,48.19273944449026
5.895895895895896,52.54612679658452
5.905905905905906,47.97778909813233
5.915915915915916,48.66391476193356
5.925925925925926,45.30356837707991
5.935935935935936,54.16577485749894
5.945945945945946,50.85992556320528
5.955955955955956,47.90278024129582
5.965965965965966,57.81272875447852
5.975975975975976,53.884827798929216
5.985985985985986,47.97818573528264
5.995995995995996,50.46325378645718
6.006006006006006,59.83158300880239
6.016016016016016,39.719726832396425
6.026026026026026,53.172321773417224
6.036036036036036,46.8625965030085
6.046046046046046,53.50195758793142
6.056056056056056,46.93047669298778
6.066066066066066,49.29501807419961
6.076076076076076,46.62623708648924
6.086086086086086,59.66982250866734
6.096096096096096,50.29639553988426
6.106106106106106,42.62335077695867
6.116116116116116,48.85282316337225
6.126126126126126,47.17640100694694
6.136136136136136,57.6818405078603
6.146146146146146,50.01606123208468
6.156156156156156,59.819264999581605
6.166166166166166,51.3413817395472
6.176176176176176,50.52615469888659
6.186186186186186,52.143794853854835
6.196196196196196,47.36845520022953
6.206206206206206,49.749576805511516
6.216216216216216,47.61269985584018
6.226226226226226,47.143461025541846
6.236236236236236,53.34735624853841
6.246246246246246,54.619999419654654
6.256256256256256,53.51750384822955
6.266266266266266,46.88837661147207
6.276276276276276,55.160246196678216
6.286286286286286,53.0000537239346
6.296296296296296,47.28211501580526
6.306306306306306,49.66935274312599
6.316316316316316,57.5866988978667
6.326326326326326,67.13194069344404
6.336336336336336,59.11027970905876
6.346346346346346,43.0241922312873
6.356356356356356,50.02011982813254
6.366366366366366,57.263314231748666
6.376376376376376,56.09866067639448
6.386386386386386,49.97228235885007
6.396396396396396,54.42373617093811
6.406406406406406,50.02350500550099
6.416416416416417,45.612691223170344
6.426426426426427,45.5585059916299
6.436436436436437,59.66634060453994
6.446446446446447,50.058936246997874
6.456456456456457,49.02331834552009
6.466466466466467,66.25095440012836
6.476476476476477,47.047598862861946
6.486486486486487,52.33232475223124
6.496496496496497,52.499361858831485
6.506506506506507,46.75147039696826
6.516516516516517,50.21363781309099
6.526526526526527,61.43357041518984
6.536536536536537,52.10905797654501
6.546546546546547,47.99200445330188
6.556556556556557,48.054027009754336
6.566566566566567,50.234266604342224
6.576576576576577,52.076508683089585
6.586586586586587,46.07928754885051
6.596596596596597,52.73482846691514
6.606606606606607,55.29109719416432
6.616616616616617,49.674088830812785
6.626626626626627,58.72405679345621
6.636636636636637,58.05769807738993
6.646646646646647,54.15714083028942
6.656656656656657,63.694411173614405
6.666666666666667,54.09045037309783
6.676676676676677,40.95679446696412
6.686686686686687,46.078449583507144
6.696696696696697,51.398876135233046
6.706706706706707,53.692867010528154
6.716716716716717,56.806243602020594
6.726726726726727,56.90375856388059
6.736736736736737,58.18030479204475
6.746746746746747,60.052816847740274
6.756756756756757,54.91047665832546
6.766766766766767,58.73606285562835
6.776776776776777,51.86541939250358
6.786786786786787,57.16692311071947
6.796796796796797,50.83647253819003
6.806806806806807,57.6142352419753
6.816816816816817,63.60039186967599
6.826826826826827,55.45282012791753
6.836836836836837,48.72257455717844
6.846846846846847,62.114660341348525
6.856856856856857,52.56389688343458
6.866866866866867,55.1885575002307
6.876876876876877,59.138077594550985
6.886886886886887,67.74178406783443
6.896896896896897,50.7649749108443
6.906906906906907,56.36292472185846
6.916916916916917,61.06815415580939
6.926926926926927,59.304406782138344
6.936936936936937,55.13560232834455
6.946946946946947,63.146264867733294
6.956956956956957,60.590470602650875
6.966966966966967,60.03048191840519
6.976976976976977,56.575009177548296
6.986986986986987,58.05270894718395
6.996996996996997,57.808140869683214
7.007007007007007,49.54993715035708
7.017017017017017,59.1015973116211
7.027027027027027,57.272107165833944
7.037037037037037,67.13399071003842
7.047047047047047,69.14302937518467
7.057057057057057,64.90005462731297
7.067067067067067,54.953595046508795
7.077077077077077,57.732958815414165
7.087087087087087,54.47655405418736
7.097097097097097,56.029053527749554
7.107107107107107,61.70371953124549
7.117117117117117,59.300163475335616
7.127127127127127,69.33701530339232
7.137137137137137,61.26690348289273
7.147147147147147,62.661178470690764
7.157157157157157,64.26749998935257
7.167167167167167,58.98455927684784
7.177177177177177,57.19590374622157
7.187187187187187,61.116219614334376
7.197197197197197,59.42001433707421
7.207207207207207,61.376315953411755
7.217217217217217,65.22265601287239
7.227227227227227,58.99338640471165
7.237237237237237,56.53884878365945
7.247247247247247,57.904144433416725
7.257257257257257,65.99804743601771
7.267267267267267,64.86130931934325
7.277277277277277,70.76621220203309
7.287287287287287,66.61037117568308
7.297297297297297,70.07491596289394
7.307307307307307,63.58462186319821
7.317317317317317,55.70890416853528
7.327327327327327,70.39040379352673
7.337337337337337,71.89348519129558
7.347347347347347,61.240303246996966
7.357357357357357,65.39048883536093
7.367367367367367,60.21442444653107
7.377377377377377,61.23419055663161
7.387387387387387,55.04221259239606
7.397397397397397,59.37964494297135
7.407407407407407,59.47391903395708
7.4174174174174174,64.49897016047693
7.4274274274274275,44.02517641793162
7.4374374374374375,47.44244030447653
7.4474474474474475,63.41894243055449
7.4574574574574575,68.26865163248881
7.4674674674674675,60.55348302064315
7.4774774774774775,65.12148482843996
7.4874874874874875,65.51243546455687
7.4974974974974975,60.27929260741446
7.5075075075075075,63.95167006152658
7.5175175175175175,65.60985250212526
7.5275275275275275,61.43500878737924
7.5375375375375375,67.62338647519616
7.5475475475475475,61.52275984705521
7.5575575575575575,72.13616129645908
7.5675675675675675,65.57561587056462
7.5775775775775776,66.35119782565224
7.587587587587588,53.413524217076265
7.597597597597598,66.36320971468953
7.607607607607608,59.679977043159155
7.617617617617618,68.71542849631483
7.627627627627628,68.23867364516082
7.637637637637638,65.42430224146649
7.647647647647648,65.5159007677075
7.657657657657658,58.53299092283131
7.667667667667668,60.93210969453405
7.677677677677678,68.42248554716687
7.687687687687688,62.193691831856725
7.697697697697698,63.89976533192282
7.707707707707708,64.68913584014297
7.717717717717718,55.41025769470231
7.727727727727728,66.99505775110512
7.737737737737738,63.03720654495889
7.747747747747748,69.05456229596531
7.757757757757758,70.25884339421587
7.767767767767768,67.64081304693913
7.777777777777778,67.69670280373866
7.787787787787788,66.85178510020803
7.797797797797798,54.63847363931019
7.807807807807808,67.35070524481873
7.817817817817818,55.45383908933363
7.827827827827828,54.30473161419848
7.837837837837838,61.45343682667705
7.847847847847848,57.93432484780246
7.857857857857858,58.12640912520797
7.867867867867868,65.45872901863963
7.877877877877878,60.35370716975974
7.887887887887888,61.996040126961276
7.897897897897898,60.586878060186294
7.907907907907908,60.88058504329076
7.917917917917918,77.31991458898148
7.927927927927928,68.03109264456826
7.937937937937938,59.54572007002312
7.947947947947948,71.75848839180412
7.957957957957958,62.333742685715876
7.967967967967968,63.47665848830774
7.977977977977978,75.40356676704481
7.987987987987988,63.7095643612103
7.997997997997998,72.03348219277721
8.008008008008009,64.54038785268925
8.018018018018019,62.851231886917326
8.028028028028029,71.7918890389387
8.038038038038039,56.00578461517164
8.048048048048049,69.0990229790385
8.058058058058059,66.35175140852462
8.068068068068069,67.54159832517172
8.078078078078079,53.155365508443914
8.088088088088089,73.09960599452394
8.098098098098099,52.99081669617543
8.108108108108109,65.61589371315145
8.118118118118119,56.59600211867284
8.128128128128129,80.89964587552959
8.138138138138139,64.09917657246666
8.148148148148149,70.871154860869
8.158158158158159,74.35863941952518
8.168168168168169,74.91108250982064
8.178178178178179,65.4689023480516
8.188188188188189,68.5016452295967
8.198198198198199,70.82406283652828
8.208208208208209,69.18150479129338
8.218218218218219,63.237381977461254
8.228228228228229,72.55655705585683
8.238238238238239,70.53195875939724
8.248248248248249,69.23932883943795
8.258258258258259,72.24283867110935
8.268268268268269,67.88830895507074
8.278278278278279,55.69750688518065
8.288288288288289,61.92944701653636
8.298298298298299,74.92424059364716
8.308308308308309,71.73857252228683
8.318318318318319,65.51976359647477
8.328328328328329,68.37979315936477
8.338338338338339,66.18426285353905
8.348348348348349,66.51980208347203
8.358358358358359,74.03843180148804
8.368368368368369,60.305718241989375
8.378378378378379,73.4139879425978
8.388388388388389,63.37158612899255
8.398398398398399,72.28642102360065
8.408408408408409,59.17912139567145
8.418418418418419,68.97081138469211
8.428428428428429,62.789797718324806
8.438438438438439,65.06183429083654
8.448448448448449,75.41234735753878
8.458458458458459,65.52956049616319
