x1,x2,label
-0.10246363460995488,-0.11333435803462923,4
-1.341189557520608,0.9945325228027301,3
0.9887216740766663,-0.9802195690176162,2
-0.22216132077290918,-0.033952460660921634,4
0.3624618813403047,-0.22036176661711596,4
1.252149321715026,-0.868100654306421,2
-1.383230263357532,0.5720074589764447,3
-1.361235049768343,-1.302635748530838,1
-0.6712155835697569,0.919135631879144,3
-1.0260858728736733,-1.2470004856234336,1
0.6043763805045603,-0.4390995263543399,2
0.4935249870604749,0.11945214065411736,4
-0.7598266503848351,-0.6677342883650794,1
-0.6450340069508911,0.7587233479838957,3
-0.6946537601352004,-1.0482104571359911,1
0.7967134294888865,0.5684293494170808,0
1.1005854102943873,0.8287974772649217,0
1.3831948035896144,1.3673396924750714,0
-1.2537064769336101,-1.1505829633957156,1
-0.08562304756261073,-0.24985750414038013,4
0.7823007127045296,0.8552875838088961,0
-0.8479608930998397,-0.7212594192631494,1
-1.0892178820063996,1.136414330867507,3
1.0251453021822408,-0.8652096814714508,2
1.048303388308424,-0.6756644777267773,2
-0.0720328631816816,0.17794631702426103,4
0.922278457075382,1.0243500415671958,0
-1.1061658256082165,-1.2074911493844904,1
-0.8677386904163921,-0.8943428445727936,1
-1.0266631684150562,0.8766964032223755,3
-1.1043693374712584,-1.2743741636925612,1
-0.8507733796880115,-1.246821673364413,1
0.9704589887178575,0.8299554490007874,0
1.2357615218306295,0.3150807082026109,0
0.028916268511586643,-0.1368388935746666,4
1.1157825823296519,1.0697739410981133,0
1.183106002438719,-1.0938056001901681,2
1.0360108927902194,1.3635683767407438,0
-0.7296559913854526,-1.157843997112347,1
0.30571936176335246,-0.5216275072137969,4
1.3720630484488998,1.4739722940076458,0
-0.9060181435581299,0.7716013725057232,3
-0.6445061101768839,1.1140908408701964,3
0.9591862627917053,-1.0216138206777619,2
-1.05561925256073,-1.214729976951918,1
-1.0420535556917685,-0.9055224745653813,1
1.19331324435065,0.7040298399516706,0
0.30566021364314166,-0.7120665063048002,2
0.8754918873269237,1.4823830134542464,0
0.8965952548100632,0.8131362971398106,0
0.14036247738778168,-0.31489904219993037,4
0.03832211728310597,0.1735321770344716,4
-0.876588978118784,1.1217538314950948,3
-0.13406753602169627,0.3024593055460244,4
-0.09836228029641582,0.0006793849726702227,4
0.17616068018747275,0.038897683742224375,4
-0.195069967097516,0.36350893720979177,4
-0.5690759310831845,1.1782540574277345,3
0.7717944436389603,1.2792540720239631,0
-0.9541652001855997,-0.5822642418027857,1
-0.8239722444646045,-1.3739198790642542,1
-0.938444309680892,0.7705039234988461,3
-0.941294618512817,-0.4669616473573891,1
0.6548923119231826,-1.1339786404165404,2
-0.9431518062197178,-1.2541846621524422,1
-0.07568650422606331,0.24741986048397258,4
0.8742958248393654,1.6031134198859371,0
-1.0697454013257577,1.1324584458687394,3
-1.5010539288747289,-0.9057808697872768,1
-1.2869027362107839,-1.0895285188699642,1
-0.22435237590783424,0.33405877270315526,4
-0.9945356604450322,1.0106347685074477,3
1.3411329620256178,0.8276377038625156,0
-0.19605534563359597,0.18282340521009213,4
0.5924504132584889,1.1156955638814436,0
1.491690992983685,-1.0490584912358856,2
-1.212268218173415,1.407375010808082,3
0.33224018688830587,0.054475846780417246,4
0.8912116120695907,1.4623159321198353,0
-1.412304243604283,1.349640523031384,3
0.16790414300897744,-0.24354185876074752,4
-0.3114145332163992,-0.2927975838585351,4
-0.08275265085043647,0.11257220766183605,4
-1.05606473356291,-1.0755624326137676,1
-0.7536706227650333,-0.8082700825847002,1
-0.42847884738757236,0.10127006829612135,4
0.6800777066989401,0.8536421989305568,0
1.41203373305189,1.0410569388718336,0
-1.2331852276985944,-1.315767087275569,1
-1.1491677138845775,1.1417645531300455,3
-0.9974536203219816,1.5495740846676231,3
-1.1905286279806244,-1.221945034158984,1
1.2198474854783425,-0.8411438683615011,2
-0.8983961265809485,-1.04829417538746,1
-0.9517840111124035,-1.289254320203967,1
0.4923288830546264,1.5161232153398299,0
1.236812991943437,0.9612474767272915,0
-1.001481851458308,1.341515017100833,3
-1.0967177117126616,-1.1275731849084072,1
-1.03265509899878,1.3501722586107503,3
-0.9781171322695823,-0.7653132810794225,1
0.16739058512727065,0.2511047980654062,4
1.1035228384483988,-1.1268086154737307,2
1.0972734922164302,-0.7072397338448779,2
-1.1239488736363024,1.304144428435735,3
0.09725053516336979,-0.08486358036619478,4
0.3231615052531172,0.37872057347325144,4
-0.35058263322132077,-0.07676712171035913,4
-0.9502526263987031,1.4971829796488478,3
-0.13123485572849974,0.06860424882050216,4
-1.090399820195405,-0.7338537159680371,1
1.3240374668819708,-0.8458851718434612,2
-1.0039448042802488,0.8770674729966181,3
-0.6689103125010403,-1.0430501981742206,1
-0.23503914796810169,-0.09913093475407944,4
1.1076927837364103,-1.0374728979332848,2
0.31300049568825783,-0.2861731578106494,4
1.1016642718667202,-0.6995755360831234,2
0.1572498968642054,0.07850846091178638,4
-1.5447328800487274,0.8425873932649547,3
0.6443012728434143,-0.5194188111389004,2
-0.5096932526587461,0.981940310332083,3
0.4642755674389649,0.10366856665230523,4
0.7087125398041609,1.2252066217385469,0
-0.9313381990968889,0.8490948909952274,3
-0.6523665082315155,0.5896628477942427,3
-1.2442238466838313,0.852605019363696,3
-0.571487132557317,0.8080128520657962,3
1.2126326708808595,-1.2097810476498183,2
-1.4864257707909898,-1.228195873533823,1
1.1506769141073323,-1.1486624424301013,2
0.16734811784813536,0.18465175724820518,4
-0.5921006431169321,-0.9055602075673206,1
-0.6472069840275971,-0.8035490432922069,1
0.8826723159302233,-0.7810760803051233,2
1.2750710845550934,1.3245054930815554,0
1.3075726701819301,1.3005949621961028,0
1.031728023175905,1.1004973408611753,0
-1.1629641249826477,0.5563137962028375,3
0.705210517340578,1.3253570179161902,0
0.782784363283512,-0.8359023122851744,2
0.7150493861433065,1.196239380310125,0
-0.822785106158215,1.1057046436691653,3
1.2335449371249312,-1.3478763173510548,2
1.2740867114164496,0.9414460496638659,0
1.2946948927899127,0.9550187910469122,0
0.1828878954655385,0.07991244578351825,4
0.4712359962030481,-0.648658640318895,2
-1.1071755163964572,0.8405398608816039,3
0.5983900776375418,-1.3432633840104822,2
-1.251707938074746,-0.579605820933168,1
-1.0846705463613493,1.5086906360052885,3
-0.8993436172174912,-1.4439719999904572,1
-1.027647625702052,0.8918920053553888,3
-0.7460836796144747,-0.8247396647087257,1
1.002625005180205,1.4464676234764589,0
-1.2295011924547614,-0.9368758432307819,1
-0.9483273720729992,-0.8672393732554851,1
-0.9904681539762663,1.1281793808680998,3
-0.7975648172963882,1.2699828042856338,3
0.9737550747452616,-0.6581462543849603,2
-1.2021793829948835,0.7239690035501846,3
-1.4240328167078857,1.1825458827824036,3
1.1665957705079786,0.8848200531528617,0
-1.2589014328461237,1.0354167912178827,3
-1.0937867791653209,-1.3065490479457549,1
0.11819741400548278,-0.13177290255601046,4
-0.9168004456488863,1.2534376368745652,3
-0.9923633547398458,0.9907791172887332,3
-0.9737930492931963,0.7516856956406119,3
-0.8976120554405772,0.8001016250823775,3
-1.4081058255169958,-1.0167835386536304,1
0.20551908919928444,-0.05330380921795526,4
-1.0168189022307454,-1.3295989674111834,1
1.2695493259285595,0.3602038334139759,0
-0.2911121134676161,-0.31962846013017154,4
0.1585966682972628,0.4073189424897154,4
0.19593612341868194,0.4753350129620281,4
-1.1859180436752184,0.9602469371114102,3
0.5788706861437793,-0.7983590580259351,2
-0.47080224462908116,-1.4027196008624834,1
-1.0399849469392608,0.7920106266957188,3
0.4604828590096858,-0.6703622454772908,2
1.1358279728468799,1.1097607394180107,0
-1.2368721487267198,-0.9388891360095919,1
-0.8722812945268956,1.3285386084534871,3
0.9672364971146469,1.2832699698899304,0
-0.5659150752589521,0.09375497995503831,4
-0.31658566924073855,-0.015373691071221536,4
-1.3806920226260466,1.1392410301447218,3
-0.7955055981862986,0.9302714312241901,3
1.4045135672500564,-1.2061022803319585,2
-0.2983144583685098,0.0875664798905075,4
0.8722987156077817,0.704841953969397,0
-1.2854753548009616,0.672257407389697,3
1.160828616265732,0.6073441478416368,0
-0.9403296072670412,0.970944390115562,3
0.02666307362575803,0.37975081998403637,4
-0.6276610094813799,-0.8696740629310715,1
-1.0123310175368931,-0.9402415996883088,1
1.1309727559585514,1.0221055217611654,0
0.29419674059596596,-0.07314855178952268,4
-1.1980716654515362,-1.1329014770028638,1
0.6038816092122661,-0.7888864233488534,2
-1.1083885831832918,1.0094990033633788,3
1.02154421059503,-0.45227549669003997,2
-1.0385180996062089,1.2984029201872995,3
-0.525954442841714,0.8000534654035574,3
-1.0140332551121893,-1.0003462606837739,1
-1.083447740088391,0.9949677240306156,3
1.0538101169099028,-1.2515913804196375,2
0.4278449899963679,1.0628711037553842,0
-0.8947704289560858,-0.9383494534346664,1
-1.1572451768978171,1.2675181280177443,3
-0.04431165404734972,-0.09488853016146498,4
-1.4643708178986345,1.0956495341808656,3
-0.2816473564679994,-0.238451105068141,4
-0.9783868689981017,1.061926594616706,3
0.7966589351989493,0.6333939180493715,0
0.846843565281266,-1.2057070810735704,2
-1.2993569239096416,1.371599813366596,3
0.4756545495924578,-0.19391602698499266,4
0.010998877860997196,-0.07936555429001799,4
0.4400989853345658,1.1003747637725718,0
-1.0138381370055973,-1.0659843371481719,1
-0.927719873680297,-0.8967822948884563,1
1.2749148989717782,1.1638159326806494,0
-0.6287686003250115,0.4690274954886102,3
1.1734432881725332,0.9601066404634333,0
-1.1971673136273415,-0.7263404063219772,1
-0.26464297440134193,-0.12725145964783,4
-0.8573028676546066,1.3856990845732629,3
1.0743785884887365,-0.988994430956163,2
-0.379993614896467,-0.054133217962457104,4
1.124681739577983,-1.1844829450603074,2
0.8177388353013261,1.0491393501821962,0
-1.1073023241616193,1.3438063551117243,3
-0.7568660527143658,-0.46653293819886565,1
0.33019859653197864,-0.32300031276178187,4
-0.6643444973724117,0.8150160367586851,3
-1.2153038883496603,0.8726012167634106,3
0.786189885687284,-0.6856950872927514,2
-1.0037512717578412,0.9716470923393166,3
0.9329991572621549,1.2006140989490988,0
0.2718865788667236,0.18482613328325656,4
-1.1303949194983434,-1.296171647602888,1
-0.8273927439042378,-0.8008319729088321,1
1.5408089873201725,1.334131987359098,0
1.4666707870829068,-0.810632917484649,2
-0.30312893612222724,-0.020149629037531362,4
1.3666446788935445,1.213137984865308,0
-1.3876073362708703,-0.8956702947420412,1
-1.1055787060313176,-0.9738214926416789,1
-0.9754055232961311,-0.9046459364477073,1
1.0616622388131116,-0.8480018726484007,2
-0.33068327988044893,-0.1120706997896989,4
0.25134678494309526,-0.7797656097297572,2
-0.8088756367416166,-1.0670931838023452,1
1.0248012156328756,-0.6059252568430706,2
-1.000104331603155,1.0935387714927007,3
0.9457626075158377,1.1113483127236994,0
1.2759234893655376,-0.8998673288503235,2
1.452032952644744,-0.8908403813426767,2
-0.9258167068764717,-0.7925034602297242,1
0.6868011599875185,1.1943725889579775,0
-1.1905903841819023,0.6382649163110479,3
0.33142698983109287,-0.08549556942101307,4
0.643984772754367,0.8766700291594515,0
1.2302147059452047,1.0796819132357554,0
-1.33710327193903,-0.683754167535936,1
-0.8073317363841641,-1.0326099334458319,1
1.2189581903968327,0.9712231328781933,0
0.9077045405143891,0.9401552056060184,0
-0.9956210966804454,1.0809064411522797,3
-0.25019012256218753,-0.3989444028603285,4
-1.2141373270585523,-1.3853968499179468,1
-1.0110349297119516,1.4046148310579936,3
0.0739447721267218,0.2106471991142451,4
1.0889258789309961,-1.1193215676008073,2
-0.36211671581199706,-0.3931991131370433,4
0.9787210993701486,-1.1410752583255401,2
1.2329620935285759,1.0849912459503155,0
0.6664353821493116,0.6633206235506112,0
0.7226306115909638,-1.136879525169858,2
0.30666599344687007,0.16658863556254722,4
1.0711976497835909,-1.0773443982208404,2
-1.3266303807306503,0.7566560081108129,3
0.5424928623930474,-1.173958779837387,2
-0.9262310541745344,0.7253078858331752,3
0.7386866584632613,1.3027863224206753,0
-0.7918373151338804,-0.9182334477197445,1
1.2745758851831281,-1.0344597946490235,2
-0.7673978759722209,-1.043829100581755,1
0.7638884360204374,0.8974875766993629,0
0.07850642295515078,0.09321900221310939,4
-0.8754868988292859,-1.0065480593360627,1
1.6128074297687691,-1.05280149590788,2
0.2536844237074442,0.36007591025440566,4
0.7761333597015811,1.0967256244648156,0
0.9753868688936419,0.8341304284094732,0
1.1009740052089934,-0.515821884399362,2
-1.0309124064730077,1.1262424953657102,3
1.174614287276834,1.0009427222715674,0
-1.7792141478997814,1.1611130083527605,3
0.7131328368972244,0.8905449888138914,0
-1.0125206603661339,0.7890960983660184,3
-0.7659677129222294,-0.8304049752898824,1
0.10107858583224778,0.12608589379074864,4
-0.759988064712518,-1.104124770609173,1
0.6129364192877393,-0.8670063402482022,2
-0.1588576096548168,0.213207442068592,4
-0.8881969781362922,0.8459697191691302,3
0.8075209813886709,1.1348122978229542,0
-0.7307406317631159,0.9437933596824621,3
-1.2745723578311867,1.1431533382601975,3
0.16931147910409255,-0.007977768908535217,4
0.07633018875312451,0.2560412331932675,4
-0.8648066036749025,-1.4545194075958925,1
-1.0580735017966494,1.1822324668463098,3
-0.572290854363336,1.353603760682256,3
0.81381129448789,0.7933903653352464,0
-0.9282738779991634,-1.5801485689476853,1
1.168073689253109,1.1018654590602777,0
-1.2131464617926617,-0.9942600610980121,1
-1.5029700798111771,-0.852574098606319,1
1.0168792142935812,-0.805598965524272,2
-1.1915818997408958,1.3203778350910333,3
-1.0502268833002317,1.0306328294133253,3
1.1747840384296735,-1.074689900142484,2
-0.5784432782930501,-0.21064292542825203,4
-0.9934383455346032,0.9714162100319058,3
-0.8308848169095941,-1.095502238894455,1
0.9360105826964329,-1.087011594910655,2
-1.0186669945627873,-0.9353208899425635,1
-0.9840259520874555,0.5981699601914855,3
0.17466255857693883,0.130406306810085,4
-0.1296696718221481,-0.0708494436140631,4
1.172454541133697,1.3254615573912496,0
-0.7345999574911848,0.7037781388570576,3
-1.1669300715898498,-0.9182593511488857,1
-0.3426429794901721,0.07764117760511961,4
1.4151518899736284,-1.3541508706064103,2
-1.0751196963963556,-1.0887571827638436,1
-0.18987387260726601,-0.06268916919003738,4
-0.8979813376634578,0.5924993372440728,3
0.967473261451574,1.0234883073463923,0
-0.27691172522525753,0.05874429822226298,4
1.2341856158838143,1.3530819265093608,0
1.2477272934212114,-1.046677277952445,2
-1.0520712757737491,1.393592809368893,3
1.0003677500613528,-1.1916762136342252,2
0.15950600837386372,0.08500614956491316,4
-1.2043732744040567,-1.3503368232598276,1
0.8878082467236252,-1.436046939138489,2
-0.046672730528652485,-0.2859103489604624,4
0.9667798556032611,0.9255522801495679,0
-0.9481956516472616,1.145892481727326,3
-1.115473453838571,0.8433774442127281,3
1.2821485161286421,1.1240002365859905,0
-1.2944072406206577,-1.2850490752337405,1
1.1107115284366849,-0.9454007317175157,2
1.0847648139856076,-1.1474080104877575,2
1.3024625316025762,-1.3515261928477527,2
0.9330666157765084,0.7179971671324983,0
1.116415609932615,0.6159390784306941,0
1.2553061857917909,-0.8228261817223934,2
-1.1669281801426397,-0.5795195649817155,1
-0.8062441841939574,1.1082094053749985,3
0.7536223155789623,0.6320412481341033,0
-0.7445523536028318,-1.1381351683541823,1
-0.051743618730916006,-0.1408273398159786,4
1.5759791744209855,0.7349960443196132,0
-1.422057506942858,-1.0281164956398883,1
0.9227213888070728,0.9416333346140768,0
-0.10345099726241627,-0.2742312429332784,4
-0.9958771282547839,0.6945559163263071,3
0.023852968956716705,0.584352415369569,4
-1.1385328117711215,1.3748728725346908,3
0.693641120292458,1.2110907441003869,0
-1.1972755450641626,1.0003121139471216,3
1.1928514871692113,1.257359707195692,0
-1.0640581744988598,1.214415477530613,3
1.0798579583328827,-1.0344448035714426,2
0.7166017935903852,-0.7508100892950461,2
0.7690219960474995,-0.6469620754253422,2
0.03979794166720288,-0.2470241719921528,4
-0.9818305252240526,0.9485414936953156,3
-0.6283043814785922,1.0106949299708918,3
-0.3448565384954402,0.8131317054836551,3
0.8414194765797591,0.9093147085032155,0
1.0941063827889073,0.7251498023539513,0
0.5734324523437468,1.4876938488079474,0
-0.986207161304942,-0.9252556359702456,1
1.084556368421279,-0.837054684574846,2
0.14793174378789206,-0.11905610907866736,4
-0.49731736654032094,-0.3851394929676734,4
1.0975912358771556,-0.6028673272256169,2
0.9310823663598607,0.8225680085382779,0
1.0281844853089344,-0.8356830774238057,2
1.032977938946853,-1.495141397767235,2
-0.19942568998510432,0.11734305633468751,4
1.2191816934226132,-1.4567278445761294,2
-0.9436045841077991,-0.6527136710805181,1
0.9401758522144139,-1.0616983894471879,2
-0.9899821358630562,0.9180612706758958,3
0.7301642084937512,-1.028556387862545,2
-1.1015757826112655,-1.2160112477755924,1
-0.957530510050769,1.0227064817590814,3
-0.9281856718833018,0.9992809743352498,3
0.9894571371773553,0.9282782019025231,0
-0.39050358545731656,0.2515267667743868,4
-1.1631903623371782,0.6352648173506686,3
-1.193573770121701,0.9326525553871899,3
-0.496484961270383,-1.0766914440067512,1
-0.4213455262178068,0.07575276261403935,4
1.5957861937159854,1.2361198717476034,0
0.6705706642148086,-0.8647479450100481,2
0.29485499530066145,0.20915899678943736,4
-1.212080130701308,-1.0814173672050436,1
-1.1364279935044457,-1.471146461244862,1
0.23419880406349722,0.192582719831803,4
-0.6742047595878919,1.0321340792140121,3
-1.6799198410806535,0.7258495632268203,3
1.060300991054738,-0.7180540924680494,2
1.2078377644961922,-0.8780068293342489,2
-1.1778214389026096,1.2819891562333452,3
1.4807355066200962,1.370128697858606,0
-0.8141116211229158,1.0525898416574533,3
-0.056530617440989056,0.48145143436488175,4
1.2863155432548061,-0.9133763894983098,2
-1.0037144258386757,-0.7946485157437972,1
-0.09820515088655211,-0.08406846477139462,4
0.7579794705838555,-0.8807329769107837,2
-0.8797212184027912,-0.31016122149460446,1
0.8406407436119427,0.9006820464178006,0
0.5392326124608379,0.8805064989898783,0
-1.0074640304090916,0.970457303908352,3
-1.2147430971110855,-1.2247355391163839,1
-1.1460938188278305,1.091397865056159,3
-0.11225928536174139,0.12274276379549491,4
0.294457376176415,-0.5762917137608802,4
-1.0913877724965093,-0.7654768647735886,1
-0.9173558109314065,-0.7626883816104411,1
-1.221726081570969,1.2195759394331327,3
-1.1495376131291215,0.6199901787019841,3
0.8200989028620518,0.7967517528614807,0
-1.1874225861757242,-0.991797813096572,1
-0.1838239295707434,-0.15849716482918033,4
-0.16897292350025414,-0.10330425708795202,4
-1.1961718528573613,0.9161048391042083,3
-1.0118194289240618,1.1660360123396627,3
-1.1139563369498422,-0.6434603119951834,1
-0.8482220820209885,-1.2620426017063684,1
0.9817200885129507,-1.324344913989185,2
-0.8750882612220086,0.6953290425057008,3
1.4331802967297833,1.1711252767147977,0
-0.61074748961696,1.2210067993565816,3
-0.1655478608826202,-0.3944017671348368,4
1.2816589805266267,0.7300171229091441,0
1.038736856424229,1.0945406299005433,0
0.9131373368753591,0.8546828807849187,0
0.9845641746355247,-1.1117090634156552,2
0.23557857706924168,-0.5012813566630371,4
-1.0091493232290618,0.9789441758681515,3
1.125582060018695,-1.2155667499383092,2
-0.8829036914307371,-0.5660302505785717,1
0.8576719866324537,1.0674760887351904,0
0.9031682956480119,0.9244243123561661,0
0.2163812976678156,0.31851113448677115,4
0.03476603757617064,-0.21441755114384992,4
1.4668897401066425,1.2265111645688462,0
-1.593048467878254,0.6545637476262537,3
0.7239041651428874,1.0130412698152436,0
1.5674386559969018,0.6364085813503089,0
-1.185216676051018,0.8479272124796262,3
-0.9072068618377402,0.7525443626132202,3
-0.830634457663397,-0.9870449026293946,1
-0.7114539923764952,-0.9568738958767835,1
-1.1240255834956405,-1.0187012456700852,1
-1.005855776255363,-0.7302013179718777,1
1.4351573614738327,-1.0733712637223443,2
1.1109658081863565,1.0834185818435667,0
0.759873904591713,0.8017206593230821,0
-1.260782374508839,-1.2142695471677911,1
-1.0779940269790533,-1.2100725988698267,1
1.6701427101922501,-1.0502021284989165,2
0.1751700272734231,0.17416266358406618,4
-0.8677640953958544,-0.938463052828789,1
-0.7852239518036174,0.7975933559899718,3
-1.2761541493816178,-1.0077340643184898,1
-1.2516397661985594,0.4641729836903279,3
0.8238249310359416,1.2358151812423737,0
1.2373552017314402,1.0218878103462978,0
-0.9622954484168516,0.9361323034530576,3
-1.1914255486195215,-0.8610532589792818,1
1.2156490028321127,0.3360952267562668,0
1.1282091143981892,-1.0815796155395796,2
0.5951600042756144,-1.1277601158950274,2
0.5918413684413761,0.6080580689228865,0
0.8992029232876166,-0.7626486190516953,2
-0.9402282299066002,0.8480281384295114,3
-0.6255712431701091,1.1413168006341128,3
0.8437431523288321,-1.0975981734963771,2
1.2612558438756727,-0.850240118405954,2
0.8693451459003805,-0.739255601338406,2
-0.7529398565643257,0.8715242624300211,3
-0.8251548791030457,-1.2653055718614774,1
0.8799394895654442,-1.1308127358462237,2
1.229305385528964,-1.014260716915547,2
0.6823787503785665,1.2423491770395028,0
-0.3076365114113467,-0.12672665370920766,4
0.9019027504625908,0.23846423630001834,0
0.8996106138751641,-1.1171190111699307,2
-1.1827183964878465,0.589574192797554,3
-0.09814181449128812,-0.27305448533515586,4
